dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,2,4.242172571301146e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,3,3.976030586433798e-07,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,4,7.532599272870057e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,5,3.168243108939754e-05,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,6,0.0002831338866655243,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,7,0.025548147481851746,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,8,2.915641005455916e-06,23,0.02039417303711566,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,9,1.5858991474529317e-06,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,10,3.965530228612794e-07,36,0.012024554573126844,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,11,3.7782780458633533e-06,21,0.021720254680482443,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,12,1.5661977308033e-05,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,13,4.301383450841305e-06,20,0.02241181639213463,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,14,1.2294011939985082e-05,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,15,7.677804263580448e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,16,3.1404118398977583e-06,22,0.021048738358259544,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,17,1.775946310273597e-06,26,0.018504193337332053,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,18,4.181171269353198e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,19,8.212808968261474e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,20,1.0890279572945978e-06,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,21,2.8758037777662045e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,22,1.1275016553030718e-05,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,23,2.2322368770102002e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,24,5.423151560922468e-07,33,0.014157334918063091,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,25,1.6280945692216175e-06,27,0.017889891180116968,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,26,2.9096990294233075e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,27,2.399475839196831e-05,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,28,2.907276735749069e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,29,2.1706282533720397e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,30,4.795441398529643e-06,18,0.023869137451099587,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,31,0.0001460644450271696,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,32,4.610465351433623e-06,19,0.02312683388596737,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,33,9.062280990612799e-07,32,0.01480464973185458,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,34,1.790400746345993e-05,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,35,1.0289559209109516e-05,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,36,4.491895829578742e-07,34,0.01348602254215503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,37,1.996316005733951e-05,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,38,2.7582176988558838e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,81,39,1.2139506465173638e-06,30,0.016055166052486247,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,0,1.906489844986442e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,1,1.2765730260790506e-06,23,0.02039417303711566,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,2,1.2761611801858884e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,3,3.736529147568288e-07,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,4,2.394118731792219e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,5,9.573327349433474e-06,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,6,8.507643018628884e-05,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,7,0.007451850277575481,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,8,2.07204096373316e-06,19,0.02312683388596737,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,9,6.408781359931433e-07,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,10,3.675543286015503e-07,36,0.012024554573126844,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,11,2.0703822015382715e-06,20,0.02241181639213463,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,12,4.723176066060948e-06,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,13,1.8001299801945282e-06,22,0.021048738358259544,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,14,3.809846487518209e-06,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,15,3.304713829766073e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,16,1.2732759371634748e-06,24,0.01975369236901503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,17,1.019371389414739e-06,27,0.017889891180116968,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,18,1.2595374846978954e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,19,2.7897096740658152e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,20,9.516083491912852e-07,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,21,1.1345581173414505e-06,26,0.018504193337332053,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,22,3.741490768116026e-06,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,23,1.919208285369838e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,24,3.965596669687265e-07,33,0.014157334918063091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,25,8.20578604927323e-07,30,0.016055166052486247,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,26,2.313328685737493e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,27,8.013309742859998e-06,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,28,2.741950916143239e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,29,1.6102630734745522e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,30,1.9497301850771802e-06,21,0.021720254680482443,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,31,4.28634210626233e-05,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,32,2.266659107541796e-06,18,0.023869137451099587,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,33,3.932127887660309e-07,34,0.01348602254215503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,34,5.835976866147096e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,35,3.5041549387462035e-06,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,36,4.453699183492745e-07,32,0.01480464973185458,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,37,5.9408263617753275e-06,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,38,1.1655276078655715e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,82,39,8.287945951528581e-07,29,0.016668446368473422,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,0,6.362200553033733e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,1,1.2860631644496528e-06,29,0.016668446368473422,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,2,4.2415528227498085e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,3,3.972152797344183e-07,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,4,7.535308209372278e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,5,3.168838412577255e-05,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,6,0.0002831799728095089,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,7,0.02554784652129824,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,8,2.9172638020148203e-06,23,0.02039417303711566,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,9,1.5858332459016976e-06,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,10,3.9689026914415085e-07,36,0.012024554573126844,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,11,3.7737096629815076e-06,21,0.021720254680482443,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,12,1.5663804887747956e-05,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,13,4.302798831196782e-06,20,0.02241181639213463,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,14,1.229515597256773e-05,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,15,7.68043054043504e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,16,3.1406445676585495e-06,22,0.021048738358259544,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,17,1.7752807063740142e-06,26,0.018504193337332053,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,18,4.182076448543862e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,19,8.214151957242133e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,20,1.0887647523413916e-06,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,21,2.876582290076071e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,22,1.1275692419129034e-05,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,23,2.2207011231659308e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,24,5.470885994426345e-07,33,0.014157334918063091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,25,1.6287357525881302e-06,27,0.017889891180116968,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,26,2.9078632962914325e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,27,2.3995351224023467e-05,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,28,2.907154186785664e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,29,2.1972585847425156e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,30,4.7967542500046335e-06,18,0.023869137451099587,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,31,0.00014608735487081588,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,32,4.6119097497607384e-06,19,0.02312683388596737,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,33,8.885589763727517e-07,32,0.01480464973185458,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,34,1.7906932501099403e-05,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,35,1.0292548366946705e-05,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,36,4.4918976172845627e-07,34,0.01348602254215503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,37,1.996902518645512e-05,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,38,2.7590080474792833e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,83,39,1.2137676136535078e-06,30,0.016055166052486247,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,0,1.9065838713658797e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,1,1.2765707406048374e-06,23,0.02039417303711566,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,2,1.2764691171216318e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,3,3.7380591746051704e-07,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,4,2.3939638999623034e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,5,9.57377604045243e-06,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,6,8.509311969705466e-05,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,7,0.007451971627001149,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,84,8,2.0716204291681844e-06,20,0.02241181639213463,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
