dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,14,3.1545805917335746e-07,30,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,15,1.5025018956953258e-06,4,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,16,3.4873991292118357e-07,27,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,17,6.767146837549554e-07,14,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,18,5.526592670047385e-07,17,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,19,5.5377690220411745e-06,1,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,20,9.099325507392387e-07,9,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,21,2.674474381333937e-07,33,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,22,6.38984884499027e-07,15,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,23,1.8145535611013345e-07,36,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,24,3.297494121381188e-07,28,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,25,3.617425428294471e-07,25,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,26,1.9979443043831779e-07,35,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,27,1.4261044047595828e-06,6,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,28,2.6878179357267066e-07,32,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,29,1.3026730062415662e-07,39,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,30,4.0082394013643145e-07,23,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,31,3.2209345720055494e-07,29,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,32,1.3819136100434205e-06,7,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,33,1.4489210336622266e-07,38,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,34,8.645383440970188e-07,10,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,35,7.083804431069002e-07,11,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,36,4.4413592863080175e-07,21,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,37,1.61242362826077e-07,37,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,38,5.091166353264455e-07,19,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,95,39,6.861027510198765e-07,13,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,0,6.94945834148482e-07,12,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,1,1.2742329577401186e-06,8,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,2,5.398848977920986e-07,18,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,3,3.642706143114007e-07,24,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,4,2.769553378139658e-07,31,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,5,4.5868801403064627e-07,20,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,6,3.4704933621302617e-06,2,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,7,4.409626257073953e-07,22,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,8,1.8232993548632873e-06,3,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,9,9.707075056117391e-08,40,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,10,3.548110747306699e-07,26,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,11,1.4297055273503153e-06,5,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,12,2.1660207615820943e-07,34,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,13,5.641606192938103e-07,16,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,14,3.154580591686206e-07,30,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,15,1.5025018956945812e-06,4,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,16,3.4873991292092046e-07,27,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,17,6.767146837505597e-07,14,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,18,5.526592670045335e-07,17,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,19,5.537769022039277e-06,1,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,20,9.099325507379284e-07,9,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,21,2.674474381332749e-07,33,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,22,6.389848844979482e-07,15,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,23,1.8145535610966787e-07,36,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,24,3.2974941213560975e-07,28,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,25,3.6174254282665436e-07,25,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,26,1.9979443043750905e-07,35,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,27,1.426104404755091e-06,6,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,28,2.687817935723662e-07,32,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,29,1.3026730062337113e-07,39,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,30,4.008239401340097e-07,23,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,31,3.2209345719523563e-07,29,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,32,1.3819136100428417e-06,7,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,33,1.448921033629305e-07,38,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,34,8.645383440931381e-07,10,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,35,7.083804431064189e-07,11,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,36,4.4413592863015377e-07,21,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,37,1.612423628255531e-07,37,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,38,5.091166353260494e-07,19,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,96,39,6.861027510191302e-07,13,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,0,6.949458341471912e-07,12,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,1,1.274232957739594e-06,8,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,2,5.398848977918256e-07,18,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,3,3.6427061431105884e-07,24,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,4,2.7695533781372426e-07,31,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,5,4.5868801402975233e-07,20,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,6,3.4704933621286024e-06,2,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,7,4.4096262569517523e-07,22,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,8,1.8232993548629787e-06,3,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,9,9.707075056083952e-08,40,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,10,3.548110747296304e-07,26,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,11,1.4297055273492896e-06,5,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,12,2.1660207615673845e-07,34,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,13,5.641606192934387e-07,16,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,14,3.154580591652363e-07,30,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,15,1.5025018956940544e-06,4,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,16,3.4873991292073247e-07,27,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,17,6.76714683747398e-07,14,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,18,5.526592670043855e-07,17,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,19,5.537769022037921e-06,1,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,20,9.099325507369891e-07,9,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,21,2.6744743813318947e-07,33,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,22,6.38984884497191e-07,15,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,23,1.8145535610934012e-07,36,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,24,3.2974941213379037e-07,28,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,25,3.617425428246615e-07,25,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,26,1.9979443043693977e-07,35,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,27,1.4261044047518604e-06,6,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,28,2.687817935721533e-07,32,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,29,1.3026730062280534e-07,39,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,30,4.00823940132281e-07,23,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,31,3.220934571913901e-07,29,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,32,1.3819136100424394e-06,7,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,33,1.4489210336059376e-07,38,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,34,8.645383440903942e-07,10,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,35,7.083804431060675e-07,11,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,36,4.441359286296954e-07,21,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,37,1.612423628251757e-07,37,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,38,5.091166353257683e-07,19,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,97,39,6.861027510186068e-07,13,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,0,6.949458341462565e-07,12,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,1,1.2742329577392165e-06,8,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,2,5.398848977916271e-07,18,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,3,3.642706143108174e-07,24,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,4,2.7695533781355274e-07,31,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,5,4.586880140291102e-07,20,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,6,3.470493362127421e-06,2,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,7,4.409626256864624e-07,22,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,8,1.8232993548627568e-06,3,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,9,9.707075056059883e-08,40,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,10,3.5481107472887245e-07,26,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,11,1.4297055273485607e-06,5,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,12,2.1660207615570944e-07,34,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,13,5.641606192931721e-07,16,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,14,3.1545805916281836e-07,30,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,15,1.5025018956936808e-06,4,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,16,3.487399129205982e-07,27,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,17,6.767146837451237e-07,14,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,18,5.52659267004279e-07,17,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,19,5.537769022036953e-06,1,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,20,9.099325507363157e-07,9,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,21,2.6744743813312806e-07,33,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,3,3654,98,22,6.389848844966594e-07,15,0.025,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
